sab_lat_tty_tally|select count(distinct atom_id), source, language, tty from source_classes_atoms where tobereleased in ('Y','y') group by source, language, tty|
sab_def_tally|select count(distinct attribute_id),source from source_attributes where attribute_name='DEFINITION' and tobereleased in ('Y','y') group by source|
sab_rela_par_tally|select count(distinct relationship_id || parent_treenum),source,inverse_rel_attribute,'' from source_context_relationships a, inverse_rel_attributes b where relationship_name='PAR' and tobereleased in ('Y','y') and nvl(a.relationship_attribute,'null') = nvl(b.relationship_attribute,'null') group by source,inverse_rel_attribute|
sab_hist_tally|select count(distinct attribute_id),source from source_attributes where attribute_name='COMPONENTHISTORY' and tobereleased in ('Y','y') group by source|
sab_xmapfrom_tally|select count(distinct attribute_id),source from source_attributes where attribute_name='XMAPFROM' and tobereleased in ('Y','y') group by source|
sab_xmap_tally|select count(distinct attribute_id),source from source_attributes where attribute_name='XMAP' and tobereleased in ('Y','y') group by source|
sab_xmapto_tally|select count(distinct attribute_id),source from source_attributes where attribute_name='XMAPTO' and tobereleased in ('Y','y') group by source|
sab_rel_rela_stype1_stype2_tally|select count(*),source, rel_name,rela,sg_type_1,sg_type_2 from (select source,relationship_name as rel_name,relationship_attribute as rela,sg_type_1,sg_type_2 from source_relationships where tobereleased in ('Y','y') union all select source,inverse_name as rel_name,inverse_rel_attribute as rela,sg_type_2,sg_type_1 from source_relationships a, inverse_relationships b, inverse_rel_attributes c where a.tobereleased in ('Y','y') and a.relationship_name = b.relationship_name and nvl(a.relationship_attribute,'null')=nvl(c.relationship_attribute,'null')) group by source, rel_name, rela, sg_type_1,sg_type_2|
sab_rel_rela_stype1_stype2_tally|select count(*),source, rel_name,rela,sg_type_1,sg_type_2 from (select source,relationship_name as rel_name,relationship_attribute as rela,sg_type_1,sg_type_2 from source_context_relationships where tobereleased in ('Y','y') union all select source,inverse_name as rel_name,inverse_rel_attribute as rela,sg_type_2,sg_type_1 from source_context_relationships a, inverse_relationships b, inverse_rel_attributes c where a.tobereleased in ('Y','y') and a.relationship_name = b.relationship_name and nvl(a.relationship_attribute,'null')=nvl(c.relationship_attribute,'null')) group by source, rel_name, rela, sg_type_1,sg_type_2|
sab_atn_stype_tally|select count(distinct attribute_id),source,attribute_name,sg_type from source_attributes where attribute_name not in ('DEFINITION','COMPONENTHISTORY','XMAPFROM','XMAP','XMAPTO') and tobereleased in ('Y','y') group by source,attribute_name,sg_type|
